processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | Currently using champss workspace.
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.execute executing:
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   stack-and-search.main(args=['261.8584605016166
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   ', ' 47.397945715156055', 'search-monthly',   
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   '--db-port=27017', '--db-host=sps-archiver1', 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   '--db-name=sps-processing',                   
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   '--cand-path=/mnt/beegfs-client/processed/',  
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   '--kst=10'], standalone_mode=False)           
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:07:02 INFO >> executing: 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | stack-and-search.main(args=['261.8584605016166', ' 47.397945715156055', 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | 'search-monthly', '--db-port=27017', '--db-host=sps-archiver1', 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | '--db-name=sps-processing', '--cand-path=/mnt/beegfs-client/processed/', 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | '--kst=10'], standalone_mode=False)
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠏[0m09 Jan 2026 17:07:02 UTC ERROR    696135b657efc84052d2c26c                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.execute context   
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   has already been set                          
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:07:02 ERROR >> context has already been set
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠏[0m09 Jan 2026 17:07:02 UTC INFO     696135b657efc84052d2c26c                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.execute execution 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   time: 0.01s                                   
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:07:02 INFO >> execution time: 0.01s
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠏[0m09 Jan 2026 17:07:02 UTC INFO     696135b657efc84052d2c26c                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.attempt work      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   completed: ✅                                 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:07:02 INFO >> work completed: ✅
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠏[0m[2K[1;32m⠼[0m[2K[1;32m⠦[0m[2K[1;32m⠏[0m[2K[1;32m⠙[0m[2K[1;32m⠼[0m[2K[1;32m⠦[0m09 Jan 2026 17:07:08 UTC INFO     696135bc57efc84052d2c2b7                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.attempt got work: 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   ✅                                            
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:07:08 INFO >> got work: ✅
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠴[0m09 Jan 2026 17:07:08 UTC INFO     696135bc57efc84052d2c2b7                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.execute executing:
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   stack-and-search.main(args=['263.8691316571717
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   ', ' 55.15733539954902', 'search-monthly',    
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   '--db-port=27017', '--db-host=sps-archiver1', 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   '--db-name=sps-processing',                   
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   '--cand-path=/mnt/beegfs-client/processed/',  
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   '--kst=10'], standalone_mode=False)           
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:07:08 INFO >> executing: 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | stack-and-search.main(args=['263.8691316571717', ' 55.15733539954902', 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | 'search-monthly', '--db-port=27017', '--db-host=sps-archiver1', 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | '--db-name=sps-processing', '--cand-path=/mnt/beegfs-client/processed/', 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | '--kst=10'], standalone_mode=False)
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠴[0m09 Jan 2026 17:07:08 UTC ERROR    696135bc57efc84052d2c2b7                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.execute context   
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   has already been set                          
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:07:08 ERROR >> context has already been set
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠴[0m09 Jan 2026 17:07:08 UTC INFO     696135bc57efc84052d2c2b7                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.execute execution 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   time: 0.01s                                   
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:07:08 INFO >> execution time: 0.01s
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠴[0m09 Jan 2026 17:07:08 UTC INFO     696135bc57efc84052d2c2b7                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.attempt work      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   completed: ✅                                 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:07:08 INFO >> work completed: ✅
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠴[0m[2K[1;32m⠏[0m[2K[1;32m⠙[0m[2K[1;32m⠼[0m[2K[1;32m⠦[0m[2K[1;32m⠏[0m[2K[1;32m⠙[0m[2K[1;32m⠼[0m[2K[1;32m⠦[0m[2K[1;32m⠏[0m[2K[1;32m⠙[0m[2K[1;32m⠼[0m[2K[1;32m⠦[0m[2K[1;32m⠏[0m[2K[1;32m⠙[0m[2K[1;32m⠼[0m[2K[1;32m⠦[0m[2K[1;32m⠏[0m[2K[1;32m⠹[0m[2K[1;32m⠼[0m[2K[1;32m⠧[0m[2K[1;32m⠏[0m[2K[1;32m⠹[0m[2K[1;32m⠼[0m[2K[1;32m⠧[0m[2K[1;32m⠏[0m[2K[1;32m⠹[0m[2K[1;32m⠼[0m[2K[1;32m⠧[0m[2K[1;32m⠏[0m[2K[1;32m⠹[0m[2K[1;32m⠼[0m[2K[1;32m⠧[0m[2K[1;32m⠏[0m[2K[1;32m⠹[0m[2K[1;32m⠼[0m[2K[1;32m⠧[0m[2K[1;32m⠏[0m[2K[1;32m⠹[0m[2K[1;32m⠼[0m[2K[1;32m⠧[0m[2K[1;32m⠏[0m[2K[1;32m⠹[0m[2K[1;32m⠼[0m[2K[1;32m⠧[0m[2K[1;32m⠏[0m[2K[1;32m⠹[0m[2K[1;32m⠼[0m[2K[1;32m⠧[0m[2K[1;32m⠏[0m[2K[1;32m⠹[0m[2K[1;32m⠼[0m[2K[1;32m⠧[0m[2K[1;32m⠏[0m[2K[1;32m⠹[0m[2K[1;32m⠼[0m[2K[1;32m⠧[0m[2K[1;32m⠏[0m[2K[1;32m⠹[0m[2K[1;32m⠼[0m[2K[1;32m⠧[0m[2K[1;32m⠏[0m[2K[1;32m⠹[0m[2K[1;32m⠼[0m[2K[1;32m⠧[0m[2K[1;32m⠏[0m[2K[1;32m⠹[0m[2K[1;32m⠼[0m[2K[1;32m⠧[0m[2K[1;32m⠏[0m[2K[1;32m⠹[0m[2K[1;32m⠼[0m09 Jan 2026 17:08:19 UTC INFO     6961360357efc84052d2c619                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.attempt got work: 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   ✅                                            
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:08:19 INFO >> got work: ✅
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠇[0m09 Jan 2026 17:08:19 UTC INFO     6961360357efc84052d2c619                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.execute executing:
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   stack-and-search.main(args=['2.563247248252711
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   3', ' 3.3800946073556655', 'search-monthly',  
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   '--db-port=27017', '--db-host=sps-archiver1', 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   '--db-name=sps-processing',                   
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   '--cand-path=/mnt/beegfs-client/processed/',  
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   '--kst=10'], standalone_mode=False)           
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:08:19 INFO >> executing: 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | stack-and-search.main(args=['2.5632472482527113', ' 3.3800946073556655', 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | 'search-monthly', '--db-port=27017', '--db-host=sps-archiver1', 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | '--db-name=sps-processing', '--cand-path=/mnt/beegfs-client/processed/', 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | '--kst=10'], standalone_mode=False)
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠇[0m09 Jan 2026 17:08:19 UTC ERROR    6961360357efc84052d2c619                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.execute context   
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   has already been set                          
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:08:19 ERROR >> context has already been set
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠏[0m09 Jan 2026 17:08:19 UTC INFO     6961360357efc84052d2c619                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.execute execution 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   time: 0.01s                                   
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:08:19 INFO >> execution time: 0.01s
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠏[0m09 Jan 2026 17:08:19 UTC INFO     6961360357efc84052d2c619                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.attempt work      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   completed: ✅                                 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:08:19 INFO >> work completed: ✅
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠏[0m[2K[1;32m⠧[0m[2K[1;32m⠏[0m[2K[1;32m⠹[0m[2K[1;32m⠼[0m[2K[1;32m⠧[0m[2K[1;32m⠏[0m[2K[1;32m⠹[0m09 Jan 2026 17:08:26 UTC INFO     6961360aeeee57dde2c8310b                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.attempt got work: 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   ✅                                            
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:08:26 INFO >> got work: ✅
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠇[0m09 Jan 2026 17:08:26 UTC INFO     6961360aeeee57dde2c8310b                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.execute executing:
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   stack-and-search.main(args=['5.519553808853181
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   ', ' -10.031090722801208', 'search-monthly',  
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   '--db-port=27017', '--db-host=sps-archiver1', 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   '--db-name=sps-processing',                   
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   '--cand-path=/mnt/beegfs-client/processed/',  
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   '--kst=10'], standalone_mode=False)           
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:08:26 INFO >> executing: 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | stack-and-search.main(args=['5.519553808853181', ' -10.031090722801208', 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | 'search-monthly', '--db-port=27017', '--db-host=sps-archiver1', 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | '--db-name=sps-processing', '--cand-path=/mnt/beegfs-client/processed/', 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | '--kst=10'], standalone_mode=False)
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠇[0m09 Jan 2026 17:08:26 UTC ERROR    6961360aeeee57dde2c8310b                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.execute context   
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   has already been set                          
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:08:26 ERROR >> context has already been set
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠇[0m09 Jan 2026 17:08:26 UTC INFO     6961360aeeee57dde2c8310b                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.execute execution 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   time: 0.01s                                   
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:08:26 INFO >> execution time: 0.01s
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠇[0m09 Jan 2026 17:08:26 UTC INFO     6961360aeeee57dde2c8310b                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.attempt work      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   completed: ✅                                 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:08:26 INFO >> work completed: ✅
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠇[0m[2K[1;32m⠼[0m[2K[1;32m⠧[0m[2K[1;32m⠏[0m[2K[1;32m⠹[0m[2K[1;32m⠼[0m[2K[1;32m⠧[0m[2K[1;32m⠏[0m[2K[1;32m⠹[0m[2K[1;32m⠼[0m[2K[1;32m⠧[0m[2K[1;32m⠏[0m09 Jan 2026 17:08:37 UTC INFO     69613615eeee57dde2c83190                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.attempt got work: 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   ✅                                            
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:08:37 INFO >> got work: ✅
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠇[0m09 Jan 2026 17:08:37 UTC INFO     69613615eeee57dde2c83190                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.execute executing:
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   stack-and-search.main(args=['8.645801942328134
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   ', ' 2.822271208141293', 'search-monthly',    
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   '--db-port=27017', '--db-host=sps-archiver1', 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   '--db-name=sps-processing',                   
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   '--cand-path=/mnt/beegfs-client/processed/',  
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   '--kst=10'], standalone_mode=False)           
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:08:37 INFO >> executing: 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | stack-and-search.main(args=['8.645801942328134', ' 2.822271208141293', 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | 'search-monthly', '--db-port=27017', '--db-host=sps-archiver1', 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | '--db-name=sps-processing', '--cand-path=/mnt/beegfs-client/processed/', 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | '--kst=10'], standalone_mode=False)
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠇[0m09 Jan 2026 17:08:37 UTC ERROR    69613615eeee57dde2c83190                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.execute context   
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   has already been set                          
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:08:37 ERROR >> context has already been set
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠇[0m09 Jan 2026 17:08:37 UTC INFO     69613615eeee57dde2c83190                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.execute execution 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   time: 0.01s                                   
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:08:37 INFO >> execution time: 0.01s
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠏[0m09 Jan 2026 17:08:37 UTC INFO     69613615eeee57dde2c83190                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.attempt work      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   completed: ✅                                 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:08:37 INFO >> work completed: ✅
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠏[0m[2K[1;32m⠹[0m[2K[1;32m⠼[0m[2K[1;32m⠧[0m[2K[1;32m⠏[0m[2K[1;32m⠹[0m[2K[1;32m⠼[0m[2K[1;32m⠧[0m09 Jan 2026 17:08:44 UTC INFO     6961361b57efc84052d2c711                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.attempt got work: 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   ✅                                            
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:08:44 INFO >> got work: ✅
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠇[0m09 Jan 2026 17:08:44 UTC INFO     6961361b57efc84052d2c711                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.execute executing:
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   stack-and-search.main(args=['10.89704039309749
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   6', ' 3.382146565088806', 'search-monthly',   
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   '--db-port=27017', '--db-host=sps-archiver1', 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   '--db-name=sps-processing',                   
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   '--cand-path=/mnt/beegfs-client/processed/',  
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   '--kst=10'], standalone_mode=False)           
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:08:44 INFO >> executing: 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | stack-and-search.main(args=['10.897040393097496', ' 3.382146565088806', 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | 'search-monthly', '--db-port=27017', '--db-host=sps-archiver1', 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | '--db-name=sps-processing', '--cand-path=/mnt/beegfs-client/processed/', 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | '--kst=10'], standalone_mode=False)
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠇[0m09 Jan 2026 17:08:44 UTC ERROR    6961361b57efc84052d2c711                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.execute context   
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   has already been set                          
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:08:44 ERROR >> context has already been set
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠇[0m09 Jan 2026 17:08:44 UTC INFO     6961361b57efc84052d2c711                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.execute execution 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   time: 0.01s                                   
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:08:44 INFO >> execution time: 0.01s
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠇[0m09 Jan 2026 17:08:44 UTC INFO     6961361b57efc84052d2c711                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.attempt work      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   completed: ✅                                 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:08:44 INFO >> work completed: ✅
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠇[0m[2K[1;32m⠏[0m[2K[1;32m⠹[0m[2K[1;32m⠼[0m[2K[1;32m⠧[0m[2K[1;32m⠏[0m[2K[1;32m⠹[0m[2K[1;32m⠼[0m09 Jan 2026 17:08:51 UTC INFO     69613623eeee57dde2c83234                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.attempt got work: 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   ✅                                            
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:08:51 INFO >> got work: ✅
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠋[0m09 Jan 2026 17:08:51 UTC INFO     69613623eeee57dde2c83234                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.execute executing:
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   stack-and-search.main(args=['12.83794582789186
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   ', ' 13.623371527476884', 'search-monthly',   
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   '--db-port=27017', '--db-host=sps-archiver1', 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   '--db-name=sps-processing',                   
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   '--cand-path=/mnt/beegfs-client/processed/',  
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   '--kst=10'], standalone_mode=False)           
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:08:51 INFO >> executing: 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | stack-and-search.main(args=['12.83794582789186', ' 13.623371527476884', 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | 'search-monthly', '--db-port=27017', '--db-host=sps-archiver1', 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | '--db-name=sps-processing', '--cand-path=/mnt/beegfs-client/processed/', 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | '--kst=10'], standalone_mode=False)
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠋[0m09 Jan 2026 17:08:51 UTC ERROR    69613623eeee57dde2c83234                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.execute context   
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   has already been set                          
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:08:51 ERROR >> context has already been set
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠋[0m09 Jan 2026 17:08:51 UTC INFO     69613623eeee57dde2c83234                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.execute execution 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   time: 0.01s                                   
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:08:51 INFO >> execution time: 0.01s
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠋[0m09 Jan 2026 17:08:51 UTC INFO     69613623eeee57dde2c83234                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.attempt work      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   completed: ✅                                 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:08:51 INFO >> work completed: ✅
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠋[0m[2K[1;32m⠧[0m[2K[1;32m⠏[0m09 Jan 2026 17:08:53 UTC INFO     69613624eeee57dde2c8324b                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.attempt got work: 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   ✅                                            
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:08:53 INFO >> got work: ✅
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠦[0m09 Jan 2026 17:08:53 UTC INFO     69613624eeee57dde2c8324b                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.execute executing:
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   stack-and-search.main(args=['13.81359158486623
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   8', ' 31.07212807856807', 'search-monthly',   
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   '--db-port=27017', '--db-host=sps-archiver1', 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   '--db-name=sps-processing',                   
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   '--cand-path=/mnt/beegfs-client/processed/',  
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   '--kst=10'], standalone_mode=False)           
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:08:53 INFO >> executing: 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | stack-and-search.main(args=['13.813591584866238', ' 31.07212807856807', 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | 'search-monthly', '--db-port=27017', '--db-host=sps-archiver1', 
